,time,code,open,close,high,low,volume,money
274,2023-01-09 10:05:00,513050.XSHG,1.152,1.154,1.154,1.152,14406268.0,16614411.0
275,2023-01-09 10:06:00,513050.XSHG,1.154,1.154,1.155,1.154,27596611.0,31860317.0
276,2023-01-09 10:07:00,513050.XSHG,1.154,1.155,1.155,1.154,11119468.0,12840183.0
277,2023-01-09 10:08:00,513050.XSHG,1.155,1.158,1.158,1.155,13249600.0,15326467.0
278,2023-01-09 10:09:00,513050.XSHG,1.158,1.156,1.158,1.156,16101521.0,18628741.0
279,2023-01-09 10:10:00,513050.XSHG,1.157,1.157,1.158,1.156,9585438.0,11089332.0
280,2023-01-09 10:11:00,513050.XSHG,1.157,1.157,1.158,1.156,5301078.0,6132783.0
281,2023-01-09 10:12:00,513050.XSHG,1.156,1.158,1.158,1.156,17460879.0,20213584.0
282,2023-01-09 10:13:00,513050.XSHG,1.158,1.156,1.158,1.155,11253052.0,13020025.0
283,2023-01-09 10:14:00,513050.XSHG,1.157,1.157,1.157,1.156,18194724.0,21047750.0
284,2023-01-09 10:15:00,513050.XSHG,1.157,1.158,1.159,1.157,13080137.0,15145928.0
285,2023-01-09 10:16:00,513050.XSHG,1.158,1.16,1.16,1.158,16274580.0,18863740.0
286,2023-01-09 10:17:00,513050.XSHG,1.159,1.159,1.159,1.157,8397264.0,9728243.0
287,2023-01-09 10:18:00,513050.XSHG,1.159,1.158,1.159,1.158,9581738.0,11102499.0
288,2023-01-09 10:19:00,513050.XSHG,1.159,1.157,1.159,1.156,5422531.0,6274971.0
289,2023-01-09 10:20:00,513050.XSHG,1.157,1.156,1.158,1.156,12373998.0,14315727.0
290,2023-01-09 10:21:00,513050.XSHG,1.156,1.157,1.158,1.156,10348100.0,11971259.0
291,2023-01-09 10:22:00,513050.XSHG,1.157,1.157,1.157,1.156,7482700.0,8655209.0
292,2023-01-09 10:23:00,513050.XSHG,1.156,1.156,1.158,1.156,6305360.0,7294150.0
293,2023-01-09 10:24:00,513050.XSHG,1.156,1.156,1.156,1.155,8129300.0,9396594.0
294,2023-01-09 10:25:00,513050.XSHG,1.156,1.154,1.156,1.154,8924460.0,10306626.0
295,2023-01-09 10:26:00,513050.XSHG,1.154,1.152,1.155,1.152,9925900.0,11449054.0
296,2023-01-09 10:27:00,513050.XSHG,1.153,1.152,1.153,1.151,9218300.0,10619480.0
297,2023-01-09 10:28:00,513050.XSHG,1.152,1.151,1.153,1.151,11104100.0,12792215.0
298,2023-01-09 10:29:00,513050.XSHG,1.151,1.15,1.151,1.149,6493300.0,7463637.0
299,2023-01-09 10:30:00,513050.XSHG,1.149,1.15,1.15,1.149,17144500.0,19707735.0
300,2023-01-09 10:31:00,513050.XSHG,1.149,1.149,1.15,1.148,8766200.0,10071613.0
301,2023-01-09 10:32:00,513050.XSHG,1.149,1.148,1.149,1.148,9306200.0,10687537.0
302,2023-01-09 10:33:00,513050.XSHG,1.149,1.15,1.15,1.148,14182600.0,16292775.0
303,2023-01-09 10:34:00,513050.XSHG,1.15,1.15,1.15,1.148,6313000.0,7254119.0
304,2023-01-09 10:35:00,513050.XSHG,1.15,1.151,1.152,1.149,8911000.0,10252340.0
305,2023-01-09 10:36:00,513050.XSHG,1.151,1.151,1.152,1.15,14042000.0,16166643.0
306,2023-01-09 10:37:00,513050.XSHG,1.151,1.152,1.153,1.15,9207000.0,10603508.0
307,2023-01-09 10:38:00,513050.XSHG,1.152,1.153,1.153,1.152,4049600.0,4668265.0
308,2023-01-09 10:39:00,513050.XSHG,1.153,1.154,1.154,1.153,6504300.0,7501860.0
309,2023-01-09 10:40:00,513050.XSHG,1.155,1.152,1.155,1.152,7696500.0,8876129.0
310,2023-01-09 10:41:00,513050.XSHG,1.153,1.152,1.153,1.152,3305700.0,3810766.0
311,2023-01-09 10:42:00,513050.XSHG,1.153,1.152,1.153,1.152,3312100.0,3816728.0
312,2023-01-09 10:43:00,513050.XSHG,1.152,1.153,1.153,1.151,3136000.0,3611999.0
313,2023-01-09 10:44:00,513050.XSHG,1.153,1.151,1.153,1.151,4740800.0,5463632.0
314,2023-01-09 10:45:00,513050.XSHG,1.151,1.15,1.151,1.15,5203000.0,5986411.0
315,2023-01-09 10:46:00,513050.XSHG,1.15,1.15,1.151,1.15,3129100.0,3601277.0
316,2023-01-09 10:47:00,513050.XSHG,1.15,1.151,1.153,1.15,3317140.0,3820210.0
317,2023-01-09 10:48:00,513050.XSHG,1.152,1.149,1.152,1.149,7464100.0,8583996.0
318,2023-01-09 10:49:00,513050.XSHG,1.149,1.149,1.15,1.149,8188600.0,9414538.0
319,2023-01-09 10:50:00,513050.XSHG,1.149,1.148,1.15,1.148,4681800.0,5380264.0
320,2023-01-09 10:51:00,513050.XSHG,1.149,1.15,1.15,1.149,5093800.0,5856754.0
321,2023-01-09 10:52:00,513050.XSHG,1.15,1.151,1.151,1.149,2403600.0,2764959.0
322,2023-01-09 10:53:00,513050.XSHG,1.151,1.151,1.152,1.151,2356900.0,2713149.0
323,2023-01-09 10:54:00,513050.XSHG,1.152,1.153,1.153,1.151,5394400.0,6213068.0
324,2023-01-09 10:55:00,513050.XSHG,1.152,1.152,1.153,1.152,748900.0,862950.0
325,2023-01-09 10:56:00,513050.XSHG,1.153,1.153,1.153,1.152,5228400.0,6028219.0
326,2023-01-09 10:57:00,513050.XSHG,1.154,1.153,1.154,1.152,5236800.0,6038336.0
327,2023-01-09 10:58:00,513050.XSHG,1.153,1.154,1.154,1.153,1375800.0,1586498.0
328,2023-01-09 10:59:00,513050.XSHG,1.153,1.153,1.154,1.153,395000.0,455555.0
329,2023-01-09 11:00:00,513050.XSHG,1.153,1.154,1.154,1.153,1450300.0,1673180.0
330,2023-01-09 11:01:00,513050.XSHG,1.155,1.154,1.155,1.153,9125900.0,10531127.0
331,2023-01-09 11:02:00,513050.XSHG,1.153,1.152,1.153,1.152,2735400.0,3153387.0
332,2023-01-09 11:03:00,513050.XSHG,1.152,1.153,1.154,1.152,3820300.0,4405024.0
333,2023-01-09 11:04:00,513050.XSHG,1.154,1.153,1.154,1.153,1188100.0,1370207.0
334,2023-01-09 11:05:00,513050.XSHG,1.154,1.155,1.155,1.154,4503300.0,5197939.0
335,2023-01-09 11:06:00,513050.XSHG,1.154,1.154,1.154,1.153,4012100.0,4629966.0
336,2023-01-09 11:07:00,513050.XSHG,1.154,1.154,1.155,1.154,6846200.0,7901554.0
337,2023-01-09 11:08:00,513050.XSHG,1.155,1.154,1.155,1.153,2059600.0,2376585.0
338,2023-01-09 11:09:00,513050.XSHG,1.155,1.153,1.155,1.153,5928824.0,6843064.0
339,2023-01-09 11:10:00,513050.XSHG,1.153,1.153,1.154,1.153,709400.0,818277.0
340,2023-01-09 11:11:00,513050.XSHG,1.154,1.154,1.154,1.153,1155900.0,1333059.0
341,2023-01-09 11:12:00,513050.XSHG,1.153,1.153,1.154,1.153,2115500.0,2439481.0
342,2023-01-09 11:13:00,513050.XSHG,1.154,1.154,1.154,1.152,3313800.0,3820754.0
343,2023-01-09 11:14:00,513050.XSHG,1.154,1.154,1.154,1.153,6480800.0,7478794.0
344,2023-01-09 11:15:00,513050.XSHG,1.154,1.154,1.154,1.153,1130500.0,1304353.0
345,2023-01-09 11:16:00,513050.XSHG,1.153,1.153,1.154,1.153,2558500.0,2952438.0
346,2023-01-09 11:17:00,513050.XSHG,1.154,1.153,1.154,1.153,647900.0,747592.0
347,2023-01-09 11:18:00,513050.XSHG,1.154,1.154,1.155,1.153,4422400.0,5103347.0
348,2023-01-09 11:19:00,513050.XSHG,1.153,1.152,1.154,1.152,3619400.0,4173100.0
349,2023-01-09 11:20:00,513050.XSHG,1.153,1.152,1.153,1.151,2918900.0,3362659.0
350,2023-01-09 11:21:00,513050.XSHG,1.151,1.151,1.152,1.151,1166100.0,1342372.0
351,2023-01-09 11:22:00,513050.XSHG,1.151,1.151,1.152,1.151,630100.0,725325.0
352,2023-01-09 11:23:00,513050.XSHG,1.152,1.151,1.152,1.151,1955800.0,2251170.0
353,2023-01-09 11:24:00,513050.XSHG,1.151,1.15,1.151,1.15,346600.0,398655.0
354,2023-01-09 11:25:00,513050.XSHG,1.15,1.152,1.152,1.15,3852200.0,4436202.0
355,2023-01-09 11:26:00,513050.XSHG,1.152,1.152,1.153,1.151,2423900.0,2792783.0
356,2023-01-09 11:27:00,513050.XSHG,1.153,1.153,1.154,1.152,3706800.0,4273885.0
357,2023-01-09 11:28:00,513050.XSHG,1.153,1.154,1.154,1.153,846500.0,976727.0
358,2023-01-09 11:29:00,513050.XSHG,1.154,1.153,1.154,1.153,637500.0,735105.0
359,2023-01-09 11:30:00,513050.XSHG,1.153,1.153,1.154,1.153,2703800.0,3117577.0
360,2023-01-09 13:01:00,513050.XSHG,1.153,1.155,1.155,1.152,7956700.0,9179035.0
361,2023-01-09 13:02:00,513050.XSHG,1.154,1.153,1.155,1.153,10320800.0,11911852.0
362,2023-01-09 13:03:00,513050.XSHG,1.153,1.153,1.154,1.153,1343900.0,1550650.0
363,2023-01-09 13:04:00,513050.XSHG,1.153,1.154,1.154,1.153,5506400.0,6352907.0
364,2023-01-09 13:05:00,513050.XSHG,1.154,1.154,1.155,1.154,4012100.0,4630434.0
365,2023-01-09 13:06:00,513050.XSHG,1.155,1.153,1.156,1.153,10809800.0,12481982.0
366,2023-01-09 13:07:00,513050.XSHG,1.153,1.153,1.153,1.152,6642500.0,7658712.0
367,2023-01-09 13:08:00,513050.XSHG,1.154,1.153,1.154,1.153,1828000.0,2108717.0
368,2023-01-09 13:09:00,513050.XSHG,1.153,1.153,1.154,1.153,2570300.0,2963759.0
369,2023-01-09 13:10:00,513050.XSHG,1.153,1.153,1.153,1.152,9061200.0,10446163.0
370,2023-01-09 13:11:00,513050.XSHG,1.153,1.154,1.154,1.153,5331000.0,6149985.0
371,2023-01-09 13:12:00,513050.XSHG,1.153,1.155,1.155,1.153,1665200.0,1921970.0
372,2023-01-09 13:13:00,513050.XSHG,1.155,1.155,1.155,1.154,510700.0,589567.0
373,2023-01-09 13:14:00,513050.XSHG,1.155,1.152,1.155,1.152,4565100.0,5266355.0
374,2023-01-09 13:15:00,513050.XSHG,1.152,1.152,1.153,1.152,1715600.0,1978060.0
375,2023-01-09 13:16:00,513050.XSHG,1.153,1.153,1.153,1.152,3884800.0,4479115.0
376,2023-01-09 13:17:00,513050.XSHG,1.152,1.152,1.153,1.152,3382900.0,3897060.0
377,2023-01-09 13:18:00,513050.XSHG,1.151,1.151,1.152,1.151,1236300.0,1423343.0
378,2023-01-09 13:19:00,513050.XSHG,1.151,1.152,1.152,1.151,5630800.0,6484096.0
379,2023-01-09 13:20:00,513050.XSHG,1.152,1.152,1.153,1.152,742700.0,855667.0
380,2023-01-09 13:21:00,513050.XSHG,1.152,1.153,1.153,1.152,473800.0,545909.0
381,2023-01-09 13:22:00,513050.XSHG,1.153,1.153,1.153,1.152,1109200.0,1278804.0
382,2023-01-09 13:23:00,513050.XSHG,1.152,1.153,1.153,1.152,278100.0,320412.0
383,2023-01-09 13:24:00,513050.XSHG,1.153,1.152,1.153,1.152,4268600.0,4918259.0
384,2023-01-09 13:25:00,513050.XSHG,1.152,1.15,1.152,1.15,3739400.0,4303165.0
385,2023-01-09 13:26:00,513050.XSHG,1.15,1.15,1.151,1.15,4099276.0,4714299.0
386,2023-01-09 13:27:00,513050.XSHG,1.15,1.149,1.15,1.149,2973724.0,3418256.0
387,2023-01-09 13:28:00,513050.XSHG,1.15,1.15,1.15,1.149,7921500.0,9109246.0
388,2023-01-09 13:29:00,513050.XSHG,1.15,1.149,1.151,1.149,2862300.0,3292173.0
389,2023-01-09 13:30:00,513050.XSHG,1.149,1.148,1.15,1.148,4559000.0,5238329.0
390,2023-01-09 13:31:00,513050.XSHG,1.148,1.149,1.149,1.148,4209900.0,4833606.0
391,2023-01-09 13:32:00,513050.XSHG,1.148,1.149,1.149,1.148,1015200.0,1166291.0
392,2023-01-09 13:33:00,513050.XSHG,1.149,1.147,1.149,1.147,4606000.0,5285818.0
393,2023-01-09 13:34:00,513050.XSHG,1.147,1.148,1.148,1.147,7182800.0,8243867.0
394,2023-01-09 13:35:00,513050.XSHG,1.148,1.149,1.149,1.148,2887700.0,3315150.0
395,2023-01-09 13:36:00,513050.XSHG,1.148,1.149,1.149,1.148,308900.0,354696.0
396,2023-01-09 13:37:00,513050.XSHG,1.149,1.149,1.149,1.147,3480600.0,3995969.0
397,2023-01-09 13:38:00,513050.XSHG,1.149,1.15,1.15,1.148,3331100.0,3827532.0
398,2023-01-09 13:39:00,513050.XSHG,1.149,1.148,1.15,1.148,10330800.0,11863896.0
399,2023-01-09 13:40:00,513050.XSHG,1.148,1.148,1.149,1.148,4538100.0,5209818.0
400,2023-01-09 13:41:00,513050.XSHG,1.149,1.148,1.149,1.148,7594400.0,8718201.0
401,2023-01-09 13:42:00,513050.XSHG,1.148,1.148,1.149,1.148,4544600.0,5217303.0
402,2023-01-09 13:43:00,513050.XSHG,1.148,1.148,1.148,1.147,1709300.0,1962249.0
403,2023-01-09 13:44:00,513050.XSHG,1.148,1.148,1.149,1.147,5598300.0,6426816.0
404,2023-01-09 13:45:00,513050.XSHG,1.149,1.149,1.149,1.148,1644900.0,1888352.0
405,2023-01-09 13:46:00,513050.XSHG,1.148,1.148,1.149,1.148,367000.0,421318.0
406,2023-01-09 13:47:00,513050.XSHG,1.149,1.148,1.149,1.148,331500.0,380857.0
407,2023-01-09 13:48:00,513050.XSHG,1.149,1.149,1.149,1.148,758000.0,870830.0
408,2023-01-09 13:49:00,513050.XSHG,1.149,1.147,1.149,1.147,7242000.0,8313870.0
409,2023-01-09 13:50:00,513050.XSHG,1.147,1.148,1.149,1.147,2745700.0,3152084.0
410,2023-01-09 13:51:00,513050.XSHG,1.148,1.148,1.149,1.148,3202500.0,3676516.0
411,2023-01-09 13:52:00,513050.XSHG,1.149,1.148,1.149,1.148,1000700.0,1148830.0
412,2023-01-09 13:53:00,513050.XSHG,1.148,1.149,1.15,1.148,5616120.0,6452621.0
413,2023-01-09 13:54:00,513050.XSHG,1.15,1.149,1.15,1.149,231100.0,265679.0
414,2023-01-09 13:55:00,513050.XSHG,1.15,1.15,1.151,1.15,7455900.0,8574596.0
415,2023-01-09 13:56:00,513050.XSHG,1.15,1.15,1.151,1.15,556400.0,640359.0
416,2023-01-09 13:57:00,513050.XSHG,1.15,1.151,1.151,1.15,2245800.0,2584791.0
417,2023-01-09 13:58:00,513050.XSHG,1.151,1.151,1.151,1.15,1632700.0,1878840.0
418,2023-01-09 13:59:00,513050.XSHG,1.151,1.151,1.151,1.15,714400.0,822156.0
419,2023-01-09 14:00:00,513050.XSHG,1.15,1.15,1.151,1.15,248900.0,286387.0
420,2023-01-09 14:01:00,513050.XSHG,1.15,1.15,1.151,1.15,1064100.0,1224060.0
421,2023-01-09 14:02:00,513050.XSHG,1.151,1.151,1.152,1.151,3992400.0,4595162.0
422,2023-01-09 14:03:00,513050.XSHG,1.151,1.152,1.152,1.151,3680800.0,4240195.0
423,2023-01-09 14:04:00,513050.XSHG,1.151,1.151,1.152,1.151,15320400.0,17638867.0
424,2023-01-09 14:05:00,513050.XSHG,1.15,1.151,1.152,1.15,710600.0,817798.0
425,2023-01-09 14:06:00,513050.XSHG,1.152,1.151,1.152,1.151,468600.0,539762.0
426,2023-01-09 14:07:00,513050.XSHG,1.152,1.151,1.152,1.151,210100.0,241958.0
427,2023-01-09 14:08:00,513050.XSHG,1.151,1.151,1.152,1.151,158800.0,182859.0
428,2023-01-09 14:09:00,513050.XSHG,1.152,1.152,1.152,1.151,1424800.0,1640519.0
429,2023-01-09 14:10:00,513050.XSHG,1.151,1.151,1.151,1.15,7313000.0,8417160.0
430,2023-01-09 14:11:00,513050.XSHG,1.15,1.151,1.151,1.15,5299700.0,6100208.0
431,2023-01-09 14:12:00,513050.XSHG,1.151,1.15,1.151,1.15,449100.0,516735.0
432,2023-01-09 14:13:00,513050.XSHG,1.151,1.151,1.152,1.15,2361700.0,2718315.0
433,2023-01-09 14:14:00,513050.XSHG,1.152,1.151,1.152,1.151,778100.0,896095.0
434,2023-01-09 14:15:00,513050.XSHG,1.151,1.151,1.152,1.151,930400.0,1071436.0
435,2023-01-09 14:16:00,513050.XSHG,1.152,1.151,1.152,1.151,4376400.0,5041447.0
436,2023-01-09 14:17:00,513050.XSHG,1.152,1.152,1.153,1.152,2788000.0,3213209.0
437,2023-01-09 14:18:00,513050.XSHG,1.153,1.152,1.153,1.152,1743500.0,2009272.0
438,2023-01-09 14:19:00,513050.XSHG,1.152,1.152,1.153,1.152,2128500.0,2453843.0
439,2023-01-09 14:20:00,513050.XSHG,1.153,1.152,1.153,1.152,5372100.0,6193888.0
440,2023-01-09 14:21:00,513050.XSHG,1.152,1.153,1.153,1.152,1862600.0,2147199.0
441,2023-01-09 14:22:00,513050.XSHG,1.153,1.153,1.154,1.153,3548600.0,4093937.0
442,2023-01-09 14:23:00,513050.XSHG,1.153,1.153,1.155,1.153,5915700.0,6827586.0
443,2023-01-09 14:24:00,513050.XSHG,1.154,1.154,1.154,1.153,1904600.0,2197664.0
444,2023-01-09 14:25:00,513050.XSHG,1.153,1.154,1.154,1.153,1636400.0,1888247.0
445,2023-01-09 14:26:00,513050.XSHG,1.155,1.154,1.155,1.154,1628500.0,1880738.0
446,2023-01-09 14:27:00,513050.XSHG,1.155,1.156,1.156,1.154,13349000.0,15422094.0
447,2023-01-09 14:28:00,513050.XSHG,1.156,1.156,1.156,1.155,3578700.0,4136945.0
448,2023-01-09 14:29:00,513050.XSHG,1.155,1.157,1.157,1.155,3992100.0,4614527.0
449,2023-01-09 14:30:00,513050.XSHG,1.156,1.156,1.157,1.155,5277400.0,6103079.0
450,2023-01-09 14:31:00,513050.XSHG,1.155,1.155,1.156,1.155,1962800.0,2267983.0
451,2023-01-09 14:32:00,513050.XSHG,1.156,1.157,1.157,1.155,5134600.0,5934158.0
452,2023-01-09 14:33:00,513050.XSHG,1.156,1.156,1.157,1.156,1383900.0,1600378.0
453,2023-01-09 14:34:00,513050.XSHG,1.156,1.156,1.157,1.156,3350000.0,3873920.0
454,2023-01-09 14:35:00,513050.XSHG,1.156,1.157,1.158,1.156,5214200.0,6032801.0
455,2023-01-09 14:36:00,513050.XSHG,1.158,1.157,1.158,1.157,7961800.0,9215339.0
456,2023-01-09 14:37:00,513050.XSHG,1.157,1.158,1.159,1.157,12052000.0,13962244.0
457,2023-01-09 14:38:00,513050.XSHG,1.158,1.158,1.159,1.158,4946930.0,5731884.0
458,2023-01-09 14:39:00,513050.XSHG,1.159,1.159,1.16,1.158,6226900.0,7217018.0
459,2023-01-09 14:40:00,513050.XSHG,1.159,1.159,1.16,1.159,5228300.0,6060564.0
460,2023-01-09 14:41:00,513050.XSHG,1.159,1.159,1.16,1.158,3453800.0,4002049.0
461,2023-01-09 14:42:00,513050.XSHG,1.158,1.159,1.159,1.158,1735200.0,2009741.0
462,2023-01-09 14:43:00,513050.XSHG,1.158,1.156,1.158,1.156,8220300.0,9516522.0
463,2023-01-09 14:44:00,513050.XSHG,1.156,1.155,1.156,1.155,8589500.0,9926018.0
464,2023-01-09 14:45:00,513050.XSHG,1.155,1.154,1.155,1.154,1597800.0,1845208.0
465,2023-01-09 14:46:00,513050.XSHG,1.154,1.155,1.156,1.154,7425129.0,8575854.0
466,2023-01-09 14:47:00,513050.XSHG,1.156,1.155,1.156,1.155,1577200.0,1822630.0
467,2023-01-09 14:48:00,513050.XSHG,1.155,1.156,1.157,1.155,5620600.0,6497349.0
468,2023-01-09 14:49:00,513050.XSHG,1.156,1.156,1.157,1.156,2928500.0,3385925.0
469,2023-01-09 14:50:00,513050.XSHG,1.156,1.156,1.157,1.155,6212900.0,7182855.0
470,2023-01-09 14:51:00,513050.XSHG,1.156,1.156,1.156,1.155,2409000.0,2784167.0
471,2023-01-09 14:52:00,513050.XSHG,1.155,1.156,1.156,1.155,13226800.0,15288913.0
472,2023-01-09 14:53:00,513050.XSHG,1.156,1.156,1.157,1.155,6388600.0,7384694.0
473,2023-01-09 14:54:00,513050.XSHG,1.156,1.156,1.157,1.156,2457273.0,2841648.0
474,2023-01-09 14:55:00,513050.XSHG,1.156,1.157,1.157,1.156,2992000.0,3460884.0
475,2023-01-09 14:56:00,513050.XSHG,1.157,1.157,1.157,1.156,4878800.0,5642045.0
476,2023-01-09 14:57:00,513050.XSHG,1.156,1.157,1.158,1.156,9834000.0,11378549.0
477,2023-01-09 14:58:00,513050.XSHG,1.157,1.157,1.158,1.157,2609800.0,3020468.0
478,2023-01-09 14:59:00,513050.XSHG,1.157,1.157,1.157,1.156,9952600.0,11515309.0
479,2023-01-09 15:00:00,513050.XSHG,1.158,1.157,1.158,1.156,6321800.0,7314668.0
